<<<<<<< HEAD
com.example.pomodorotimetracker23.app-ui-release-2 C:\Users\M.Gerke\.gradle\caches\transforms-4\0615796abd22230b50ea9a6bc001bc03\transformed\ui-release\res
com.example.pomodorotimetracker23.app-work-runtime-2.8.1-3 C:\Users\M.Gerke\.gradle\caches\transforms-4\13a9848832888acf528679b4f4c443ca\transformed\work-runtime-2.8.1\res
com.example.pomodorotimetracker23.app-room-runtime-2.5.0-4 C:\Users\M.Gerke\.gradle\caches\transforms-4\3254a01439e2929e6b3a3e5665d1f2ed\transformed\room-runtime-2.5.0\res
com.example.pomodorotimetracker23.app-ui-graphics-release-5 C:\Users\M.Gerke\.gradle\caches\transforms-4\32ebb55299a307ff472a563b7978ca00\transformed\ui-graphics-release\res
com.example.pomodorotimetracker23.app-core-1.13.1-6 C:\Users\M.Gerke\.gradle\caches\transforms-4\3e617740411fe1945fc9ec744c8b277c\transformed\core-1.13.1\res
com.example.pomodorotimetracker23.app-runtime-release-7 C:\Users\M.Gerke\.gradle\caches\transforms-4\3f1c11e5a670b865c8efaba04fc4bd18\transformed\runtime-release\res
com.example.pomodorotimetracker23.app-ui-util-release-8 C:\Users\M.Gerke\.gradle\caches\transforms-4\46c576abcf726a8575f3c7294483ed4e\transformed\ui-util-release\res
com.example.pomodorotimetracker23.app-foundation-release-9 C:\Users\M.Gerke\.gradle\caches\transforms-4\48b184c268551b13945369931fd998af\transformed\foundation-release\res
com.example.pomodorotimetracker23.app-lifecycle-livedata-2.7.0-10 C:\Users\M.Gerke\.gradle\caches\transforms-4\499d457207946f41566ef4408aa2fe89\transformed\lifecycle-livedata-2.7.0\res
com.example.pomodorotimetracker23.app-ui-geometry-release-11 C:\Users\M.Gerke\.gradle\caches\transforms-4\4c873c5bc97f719b17adc4f8bb83bb54\transformed\ui-geometry-release\res
com.example.pomodorotimetracker23.app-activity-1.9.0-12 C:\Users\M.Gerke\.gradle\caches\transforms-4\4f62ae1ecaa7e234dc5f362f2d93b8c3\transformed\activity-1.9.0\res
com.example.pomodorotimetracker23.app-core-ktx-1.13.1-13 C:\Users\M.Gerke\.gradle\caches\transforms-4\50e22b964746d4d32cdab6f8caef4df2\transformed\core-ktx-1.13.1\res
com.example.pomodorotimetracker23.app-lifecycle-process-2.7.0-14 C:\Users\M.Gerke\.gradle\caches\transforms-4\535bf13d825073f2acf0b364622afe75\transformed\lifecycle-process-2.7.0\res
com.example.pomodorotimetracker23.app-appcompat-1.2.0-15 C:\Users\M.Gerke\.gradle\caches\transforms-4\56261785f4f44e65cee2d669c217b093\transformed\appcompat-1.2.0\res
com.example.pomodorotimetracker23.app-activity-compose-1.9.0-16 C:\Users\M.Gerke\.gradle\caches\transforms-4\607906c88a0ff247c6218686d05b4d46\transformed\activity-compose-1.9.0\res
com.example.pomodorotimetracker23.app-sqlite-framework-2.3.0-17 C:\Users\M.Gerke\.gradle\caches\transforms-4\62968dc87a6d5ee48dd9ee370f0e12b9\transformed\sqlite-framework-2.3.0\res
com.example.pomodorotimetracker23.app-ui-tooling-data-release-18 C:\Users\M.Gerke\.gradle\caches\transforms-4\65a633846c0fa9a960cc3e8be72ddd31\transformed\ui-tooling-data-release\res
com.example.pomodorotimetracker23.app-sqlite-2.3.0-19 C:\Users\M.Gerke\.gradle\caches\transforms-4\684dffb4d413d5572f280f6398db3d0b\transformed\sqlite-2.3.0\res
com.example.pomodorotimetracker23.app-lifecycle-livedata-core-ktx-2.7.0-20 C:\Users\M.Gerke\.gradle\caches\transforms-4\7173a7daf980393ff246e7fd785cce46\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.example.pomodorotimetracker23.app-ui-unit-release-21 C:\Users\M.Gerke\.gradle\caches\transforms-4\736ad57404af61286b5c7fd9344ea044\transformed\ui-unit-release\res
com.example.pomodorotimetracker23.app-emoji2-1.4.0-22 C:\Users\M.Gerke\.gradle\caches\transforms-4\789fef7a8ac065640c3d65f2cb794365\transformed\emoji2-1.4.0\res
com.example.pomodorotimetracker23.app-savedstate-1.2.1-23 C:\Users\M.Gerke\.gradle\caches\transforms-4\7aa2a1ecf35560aea5537be54f49b436\transformed\savedstate-1.2.1\res
com.example.pomodorotimetracker23.app-ui-tooling-preview-release-24 C:\Users\M.Gerke\.gradle\caches\transforms-4\7dcd9b1cbb0fe769670389eab8f67bec\transformed\ui-tooling-preview-release\res
com.example.pomodorotimetracker23.app-customview-poolingcontainer-1.0.0-25 C:\Users\M.Gerke\.gradle\caches\transforms-4\8083bd3f22fd3ded7dae09580de174b6\transformed\customview-poolingcontainer-1.0.0\res
com.example.pomodorotimetracker23.app-ui-tooling-release-26 C:\Users\M.Gerke\.gradle\caches\transforms-4\8336faca385ec6e859f5ff0a204ac8f1\transformed\ui-tooling-release\res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-2.7.0-27 C:\Users\M.Gerke\.gradle\caches\transforms-4\8408fe6b1bb082d5e644e7f54884065f\transformed\lifecycle-viewmodel-2.7.0\res
com.example.pomodorotimetracker23.app-startup-runtime-1.1.1-28 C:\Users\M.Gerke\.gradle\caches\transforms-4\8b1c77d7294833d8f0c715ee7d5b0e64\transformed\startup-runtime-1.1.1\res
com.example.pomodorotimetracker23.app-annotation-experimental-1.4.0-29 C:\Users\M.Gerke\.gradle\caches\transforms-4\8fe8b21d2eb218a3d649689cb376d9e5\transformed\annotation-experimental-1.4.0\res
com.example.pomodorotimetracker23.app-animation-core-release-30 C:\Users\M.Gerke\.gradle\caches\transforms-4\903506e5dd6d118376d9766f111530d5\transformed\animation-core-release\res
com.example.pomodorotimetracker23.app-lifecycle-livedata-core-2.7.0-31 C:\Users\M.Gerke\.gradle\caches\transforms-4\94799c810773d9bee736e69c19c8ea63\transformed\lifecycle-livedata-core-2.7.0\res
com.example.pomodorotimetracker23.app-profileinstaller-1.3.1-32 C:\Users\M.Gerke\.gradle\caches\transforms-4\9c6998270d1c9f543252bc063fdf996c\transformed\profileinstaller-1.3.1\res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-compose-2.7.0-33 C:\Users\M.Gerke\.gradle\caches\transforms-4\a2ca01152410a4d5762d4669a7640336\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.example.pomodorotimetracker23.app-material3-1.1.1-34 C:\Users\M.Gerke\.gradle\caches\transforms-4\acfa09d1bc21a4720720a7a54356f376\transformed\material3-1.1.1\res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-savedstate-2.7.0-35 C:\Users\M.Gerke\.gradle\caches\transforms-4\b277059f9945fec86be1e53ff5190e76\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.example.pomodorotimetracker23.app-animation-release-36 C:\Users\M.Gerke\.gradle\caches\transforms-4\b69bba775a245b73620e1580ee1fc3f9\transformed\animation-release\res
com.example.pomodorotimetracker23.app-lifecycle-runtime-ktx-2.7.0-37 C:\Users\M.Gerke\.gradle\caches\transforms-4\c33b64ae9d4d84f4b6ead7f6af36416b\transformed\lifecycle-runtime-ktx-2.7.0\res
com.example.pomodorotimetracker23.app-material-release-38 C:\Users\M.Gerke\.gradle\caches\transforms-4\ceb0ef9cecd6bd5cb67c19a7ca35cd17\transformed\material-release\res
com.example.pomodorotimetracker23.app-savedstate-ktx-1.2.1-39 C:\Users\M.Gerke\.gradle\caches\transforms-4\d19adfba0f03340a974cecc972a3bd4a\transformed\savedstate-ktx-1.2.1\res
com.example.pomodorotimetracker23.app-activity-ktx-1.9.0-40 C:\Users\M.Gerke\.gradle\caches\transforms-4\d24f018aaa80513658632a4c0c8a5c96\transformed\activity-ktx-1.9.0\res
com.example.pomodorotimetracker23.app-ui-test-manifest-1.5.1-41 C:\Users\M.Gerke\.gradle\caches\transforms-4\d48e4794e0430aea8a25a70ff1edc0a4\transformed\ui-test-manifest-1.5.1\res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-ktx-2.7.0-42 C:\Users\M.Gerke\.gradle\caches\transforms-4\d74263a1518459b887bc237f063cd984\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.example.pomodorotimetracker23.app-material-ripple-release-43 C:\Users\M.Gerke\.gradle\caches\transforms-4\d9308bdcfc93c373111639c55dcb6292\transformed\material-ripple-release\res
com.example.pomodorotimetracker23.app-appcompat-resources-1.2.0-44 C:\Users\M.Gerke\.gradle\caches\transforms-4\e0c670cce556a58dc42bdcb34c1c7572\transformed\appcompat-resources-1.2.0\res
com.example.pomodorotimetracker23.app-work-runtime-ktx-2.8.1-45 C:\Users\M.Gerke\.gradle\caches\transforms-4\e6e3d844f106f890bdcf51718e34ad4a\transformed\work-runtime-ktx-2.8.1\res
com.example.pomodorotimetracker23.app-lifecycle-service-2.7.0-46 C:\Users\M.Gerke\.gradle\caches\transforms-4\eefe21f8bf4dcf6c21ed740207b2cf10\transformed\lifecycle-service-2.7.0\res
com.example.pomodorotimetracker23.app-foundation-layout-release-47 C:\Users\M.Gerke\.gradle\caches\transforms-4\f1bf2b773992252557b6a88290873619\transformed\foundation-layout-release\res
com.example.pomodorotimetracker23.app-runtime-saveable-release-48 C:\Users\M.Gerke\.gradle\caches\transforms-4\f619b2b27d0e89b5b7eab187b97c3ca6\transformed\runtime-saveable-release\res
com.example.pomodorotimetracker23.app-constraintlayout-2.1.4-49 C:\Users\M.Gerke\.gradle\caches\transforms-4\f8c8e372abd244268727cf1fc0545c4b\transformed\constraintlayout-2.1.4\res
com.example.pomodorotimetracker23.app-material-icons-core-release-50 C:\Users\M.Gerke\.gradle\caches\transforms-4\fac0d0c8235a3748e54a814992a60f63\transformed\material-icons-core-release\res
com.example.pomodorotimetracker23.app-core-runtime-2.2.0-51 C:\Users\M.Gerke\.gradle\caches\transforms-4\fdd077e4647d7e6402144e01df9f6652\transformed\core-runtime-2.2.0\res
com.example.pomodorotimetracker23.app-resValues-52 C:\Users\M.Gerke\StudioProjects\MocoRepo\app\build\generated\res\resValues\debug
com.example.pomodorotimetracker23.app-packageDebugResources-53 C:\Users\M.Gerke\StudioProjects\MocoRepo\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.pomodorotimetracker23.app-packageDebugResources-54 C:\Users\M.Gerke\StudioProjects\MocoRepo\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.pomodorotimetracker23.app-debug-55 C:\Users\M.Gerke\StudioProjects\MocoRepo\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.pomodorotimetracker23.app-debug-56 C:\Users\M.Gerke\StudioProjects\MocoRepo\app\src\debug\res
com.example.pomodorotimetracker23.app-main-57 C:\Users\M.Gerke\StudioProjects\MocoRepo\app\src\main\res
>>>>>>> bd487ae30d49e32d54d587ab5ce55f427cf10c15
